phase,nf,x_index,incumbent_index,active_objective,full_objective,incumbent_active_objective,incumbent_full_objective,active_residuals,active_circuits,new_residuals_revealed,new_circuits_revealed,union_residuals_revealed,union_circuits_revealed,cumulative_eval_residuals,cumulative_eval_circuits,cumulative_shots_revealed,cumulative_eval_shots,shots_per_circuit,fpr_enabled,fpr_use_union_mask,fpr_selected_residuals,fpr_selected_circuits,fpr_new_residuals,fpr_new_circuits,fpr_union_residuals,fpr_union_circuits,delta,ng,rho,rho_active,rho_full,rho_uses_full_objective,mdec,step_norm,accepted
initial,0,0,0,26531.19658877742,26531.19658877742,26531.19658877742,26531.19658877742,3836,1918,3836,1918,3836,1918,3836,1918,191800.0,191800.0,100.0,False,True,3836,1918,3836,1918,3836,1918,0.1,,,,,False,,,True
trial,1,1,1,12471.822770076435,12471.822770076435,12471.822770076435,12471.822770076435,3836,1918,0,0,3836,1918,7672,3836,191800.0,383600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.1,121322.60773850973,21.072366037296327,21.072366037296327,21.072366037296327,False,-667.1948367742411,0.1,True
trial,2,2,1,19468.043856387398,19468.043856387398,12471.822770076435,12471.822770076435,3836,1918,0,0,3836,1918,11508,5754,191800.0,575400.0,100.0,False,True,3836,1918,0,0,3836,1918,0.2,67373.69956635985,-0.7512514328374283,-0.7512514328374283,-0.7512514328374283,False,-9312.755730643583,0.2,False
trial,3,3,1,14036.148160052624,14036.148160052624,12471.822770076435,12471.822770076435,3836,1918,0,0,3836,1918,15344,7672,191800.0,767200.0,100.0,False,True,3836,1918,0,0,3836,1918,0.1,67373.69956635985,-0.1682311970371097,-0.1682311970371097,-0.1682311970371097,False,-9298.66408565778,0.1,False
trial,4,4,4,4279.541230935227,4279.541230935227,4279.541230935227,4279.541230935227,3836,1918,0,0,3836,1918,19180,9590,191800.0,959000.0,100.0,False,True,3836,1918,0,0,3836,1918,0.05,67373.69956635985,0.9257427399111086,0.9257427399111086,0.9257427399111086,False,-8849.41483843324,0.05,True
trial,5,5,4,19031.90371246783,19031.90371246783,4279.541230935227,4279.541230935227,3836,1918,0,0,3836,1918,23016,11508,191800.0,1150800.0,100.0,False,True,3836,1918,0,0,3836,1918,0.1,132156.0902078887,-6.083704613097418,-6.083704613097418,-6.083704613097418,False,-2424.8978903039933,0.1,False
trial,6,6,4,8944.624576034064,8944.624576034064,4279.541230935227,4279.541230935227,3836,1918,0,0,3836,1918,26852,13426,191800.0,1342600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.05,132156.0902078887,-1.9633632854889023,-1.9633632854889023,-1.9633632854889023,False,-2376.0673226285644,0.05,False
trial,7,7,7,3199.1611153629347,3199.1611153629347,3199.1611153629347,3199.1611153629347,3836,1918,0,0,3836,1918,30688,15344,191800.0,1534400.0,100.0,False,True,3836,1918,0,0,3836,1918,0.025,132156.0902078887,0.47298785030462576,0.47298785030462576,0.47298785030462576,False,-2284.1603962479758,0.025,True
trial,8,8,7,5458.9823207985755,5458.9823207985755,3199.1611153629347,3199.1611153629347,3836,1918,0,0,3836,1918,34524,17262,191800.0,1726200.0,100.0,False,True,3836,1918,0,0,3836,1918,0.05,58531.24167502924,-1.0620365189440553,-1.0620365189440553,-1.0620365189440553,False,-2127.818737986995,0.05,False
trial,9,9,9,2262.2356376401935,2262.2356376401935,2262.2356376401935,2262.2356376401935,3836,1918,0,0,3836,1918,38360,19180,191800.0,1918000.0,100.0,False,True,3836,1918,0,0,3836,1918,0.025,58531.24167502924,0.4422930083433412,0.4422930083433412,0.4422930083433412,False,-2118.3366231180144,0.025,True
trial,10,10,9,3730.7869040437154,3730.7869040437154,2262.2356376401935,2262.2356376401935,3836,1918,0,0,3836,1918,42196,21098,191800.0,2109800.0,100.0,False,True,3836,1918,0,0,3836,1918,0.05,85496.44041822756,-1.3014051429118865,-1.3014051429118865,-1.3014051429118865,False,-1128.4351183042406,0.05,False
trial,11,11,11,2025.355474018517,2025.355474018517,2025.355474018517,2025.355474018517,3836,1918,0,0,3836,1918,46032,23016,191800.0,2301600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.025,85496.44041822756,0.21052020807228375,0.21052020807228375,0.21052020807228375,False,-1125.2134215084086,0.025,True
trial,12,12,11,3370.4693939066537,3370.4693939066537,2025.355474018517,2025.355474018517,3836,1918,0,0,3836,1918,49868,24934,191800.0,2493400.0,100.0,False,True,3836,1918,0,0,3836,1918,0.05,37545.30736350828,-1.2668515595649967,-1.2668515595649967,-1.2668515595649967,False,-1061.7770564611478,0.04985806059183159,False
trial,13,13,13,1599.2520739031206,1599.2520739031206,1599.2520739031206,1599.2520739031206,3836,1918,0,0,3836,1918,53704,26852,191800.0,2685200.0,100.0,False,True,3836,1918,0,0,3836,1918,0.025,37545.30736350828,0.40438352270942785,0.40438352270942785,0.40438352270942785,False,-1053.7110841224248,0.025,True
trial,14,14,13,2601.6870429015653,2601.6870429015653,1599.2520739031206,1599.2520739031206,3836,1918,0,0,3836,1918,57540,28770,191800.0,2877000.0,100.0,False,True,3836,1918,0,0,3836,1918,0.05,32862.40569268482,-1.532747151241272,-1.532747151241272,-1.532747151241272,False,-654.0119602810144,0.05,False
trial,15,15,15,1376.0054448213664,1376.0054448213664,1376.0054448213664,1376.0054448213664,3836,1918,0,0,3836,1918,61376,30688,191800.0,3068800.0,100.0,False,True,3836,1918,0,0,3836,1918,0.025,32862.40569268482,0.34181988013620956,0.34181988013620956,0.34181988013620956,False,-653.1118932953641,0.025,True
trial,16,16,15,2136.5335597039966,2136.5335597039966,1376.0054448213664,1376.0054448213664,3836,1918,0,0,3836,1918,65212,32606,191800.0,3260600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.05,26278.29829573789,-1.7452251196679553,-1.7452251196679553,-1.7452251196679553,False,-435.77651175873945,0.04991978163110261,False
trial,17,17,15,1428.944981979555,1428.944981979555,1376.0054448213664,1376.0054448213664,3836,1918,0,0,3836,1918,69048,34524,191800.0,3452400.0,100.0,False,True,3836,1918,0,0,3836,1918,0.025,26278.29829573789,-0.12153671746071577,-0.12153671746071577,-0.12153671746071577,False,-435.5847209325875,0.025,False
trial,18,18,18,1029.4121481930933,1029.4121481930933,1029.4121481930933,1029.4121481930933,3836,1918,0,0,3836,1918,72884,36442,191800.0,3644200.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0125,26278.29829573789,0.8068075893234772,0.8068075893234772,0.8068075893234772,False,-429.5860639076261,0.0125,True
trial,19,19,18,1844.966268622211,1844.966268622211,1029.4121481930933,1029.4121481930933,3836,1918,0,0,3836,1918,76720,38360,191800.0,3836000.0,100.0,False,True,3836,1918,0,0,3836,1918,0.025,10495.053161544958,-9.219602321094003,-9.219602321094003,-9.219602321094003,False,-88.45870917481649,0.025,False
trial,20,20,18,1082.2080384489914,1082.2080384489914,1029.4121481930933,1029.4121481930933,3836,1918,0,0,3836,1918,80556,40278,191800.0,4027800.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0125,10495.053161544958,-0.6046408451996431,-0.6046408451996431,-0.6046408451996431,False,-87.31777000355581,0.0125,False
trial,21,21,21,956.0652042754836,956.0652042754836,956.0652042754836,956.0652042754836,3836,1918,0,0,3836,1918,84392,42196,191800.0,4219600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00625,10495.053161544958,0.8575246241277134,0.8575246241277134,0.8575246241277134,False,-85.53333846502586,0.00625,True
trial,22,22,21,1078.7674366163992,1078.7674366163992,956.0652042754836,956.0652042754836,3836,1918,0,0,3836,1918,88228,44114,191800.0,4411400.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0125,3849.145191207085,-9.370328485510985,-9.370328485510985,-9.370328485510985,False,-13.094763169791314,0.0125,False
trial,23,23,21,967.3077064662411,967.3077064662411,956.0652042754836,956.0652042754836,3836,1918,0,0,3836,1918,92064,46032,191800.0,4603200.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00625,3849.145191207085,-0.9236871578955187,-0.9236871578955187,-0.9236871578955187,False,-12.171331055821897,0.00625,False
trial,24,24,24,948.5539417578821,948.5539417578821,948.5539417578821,948.5539417578821,3836,1918,0,0,3836,1918,95900,47950,191800.0,4795000.0,100.0,False,True,3836,1918,0,0,3836,1918,0.003125,3849.145191207085,0.7158347504113279,0.7158347504113279,0.7158347504113279,False,-10.493011848454445,0.003125,True
trial,25,25,24,974.3857068126825,974.3857068126825,948.5539417578821,948.5539417578821,3836,1918,0,0,3836,1918,99736,49868,191800.0,4986800.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00625,1364.2094920627355,-5.748981578392323,-5.748981578392323,-5.748981578392323,False,-4.493276713894815,0.00625,False
trial,26,26,24,949.3819570877508,949.3819570877508,948.5539417578821,948.5539417578821,3836,1918,0,0,3836,1918,103572,51786,191800.0,5178600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.003125,1364.2094920627355,-0.23477930893164112,-0.23477930893164112,-0.23477930893164112,False,-3.526781527880991,0.003125,False
trial,27,27,27,946.8098274451628,946.8098274451628,946.8098274451628,946.8098274451628,3836,1918,0,0,3836,1918,107408,53704,191800.0,5370400.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0015625,1364.2094920627355,0.6794992784880974,0.6794992784880974,0.6794992784880974,False,-2.5667640392495468,0.0015625,True
trial,28,28,27,950.4040471697292,950.4040471697292,946.8098274451628,946.8098274451628,3836,1918,0,0,3836,1918,111244,55622,191800.0,5562200.0,100.0,False,True,3836,1918,0,0,3836,1918,0.003125,534.2349511268197,-2.6623923356607686,-2.6623923356607686,-2.6623923356607686,False,-1.349996270806714,0.003125,False
trial,29,29,27,946.8488252926873,946.8488252926873,946.8098274451628,946.8098274451628,3836,1918,0,0,3836,1918,115080,57540,191800.0,5754000.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0015625,534.2349511268197,-0.04636868349371197,-0.04636868349371197,-0.04636868349371197,False,-0.8410384894741425,0.0015625,False
trial,30,30,30,946.5156445258481,946.5156445258481,946.5156445258481,946.5156445258481,3836,1918,0,0,3836,1918,118916,59458,191800.0,5945800.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00078125,534.2349511268197,0.5881890929310647,0.5881890929310647,0.5881890929310647,False,-0.5001502456442174,0.00078125,True
trial,31,31,30,947.1094330953916,947.1094330953916,946.5156445258481,946.5156445258481,3836,1918,0,0,3836,1918,122752,61376,191800.0,6137600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0015625,202.62154357909657,-1.0488963695125006,-1.0488963695125006,-1.0488963695125006,False,-0.5661079462211693,0.0015625,False
trial,32,32,32,946.4854477266794,946.4854477266794,946.4854477266794,946.4854477266794,3836,1918,0,0,3836,1918,126588,63294,191800.0,6329400.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00078125,202.62154357909657,0.09704617809924439,0.09704617809924439,0.09704617809924439,False,-0.311159076639163,0.00078125,True
trial,33,33,32,946.8994682773169,946.8994682773169,946.4854477266794,946.4854477266794,3836,1918,0,0,3836,1918,130424,65212,191800.0,6521200.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0015625,226.0855700326559,-0.5723431685161439,-0.5723431685161439,-0.5723431685161439,False,-0.7233781643816539,0.0015625,False
trial,34,34,34,946.3590332167836,946.3590332167836,946.3590332167836,946.3590332167836,3836,1918,0,0,3836,1918,134260,67130,191800.0,6713000.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00078125,226.0855700326559,0.3164718716439412,0.3164718716439412,0.3164718716439412,False,-0.39944943365454755,0.00078125,True
trial,35,35,34,946.9875071060832,946.9875071060832,946.3590332167836,946.3590332167836,3836,1918,0,0,3836,1918,138096,69048,191800.0,6904800.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0015625,224.44318107071305,-1.1531432470098026,-1.1531432470098026,-1.1531432470098026,False,-0.5450093827711955,0.0015625,False
trial,36,36,36,946.3379523144669,946.3379523144669,946.3379523144669,946.3379523144669,3836,1918,0,0,3836,1918,141932,70966,191800.0,7096600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00078125,224.44318107071305,0.07038168412420226,0.07038168412420226,0.07038168412420226,False,-0.29952256157332624,0.00078125,True
trial,37,37,36,946.7699269474058,946.7699269474058,946.3379523144669,946.3379523144669,3836,1918,0,0,3836,1918,145768,72884,191800.0,7288400.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0015625,217.0323540088475,-0.6177005977695871,-0.6177005977695871,-0.6177005977695871,False,-0.6993268818238472,0.0015625,False
trial,38,38,38,946.221068549353,946.221068549353,946.221068549353,946.221068549353,3836,1918,0,0,3836,1918,149604,74802,191800.0,7480200.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00078125,217.0323540088475,0.303445748846948,0.303445748846948,0.303445748846948,False,-0.3851883427530427,0.00078125,True
trial,39,39,38,946.8533535597929,946.8533535597929,946.221068549353,946.221068549353,3836,1918,0,0,3836,1918,153440,76720,191800.0,7672000.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0015625,232.84451320964007,-1.1846071608669202,-1.1846071608669202,-1.1846071608669202,False,-0.5337507920998615,0.0015625,False
trial,40,40,40,946.2025789197955,946.2025789197955,946.2025789197955,946.2025789197955,3836,1918,0,0,3836,1918,157276,78638,191800.0,7863800.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00078125,232.84451320964007,0.06308396706726924,0.06308396706726924,0.06308396706726924,False,-0.29309554260896276,0.00078125,True
trial,41,41,40,946.6504997754088,946.6504997754088,946.2025789197955,946.2025789197955,3836,1918,0,0,3836,1918,161112,80556,191800.0,8055600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0015625,226.6381967029027,-0.6511216882078719,-0.6511216882078719,-0.6511216882078719,False,-0.6879218796198874,0.0015625,False
trial,42,42,42,946.0872166317228,946.0872166317228,946.0872166317228,946.0872166317228,3836,1918,0,0,3836,1918,164948,82474,191800.0,8247400.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00078125,226.6381967029027,0.3055884669934247,0.3055884669934247,0.3055884669934247,False,-0.37750864490337677,0.00078125,True
trial,43,43,42,946.7198272933869,946.7198272933869,946.0872166317228,946.0872166317228,3836,1918,0,0,3836,1918,168784,84392,191800.0,8439200.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0015625,241.38405850596396,-1.2038995859910455,-1.2038995859910455,-1.2038995859910455,False,-0.5254679618012661,0.0015625,False
trial,44,44,44,946.0723147520059,946.0723147520059,946.0723147520059,946.0723147520059,3836,1918,0,0,3836,1918,172620,86310,191800.0,8631000.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00078125,241.38405850596396,0.052076967323095726,0.052076967323095726,0.052076967323095726,False,-0.28615106606298335,0.00078125,True
trial,45,45,44,946.5219098886109,946.5219098886109,946.0723147520059,946.0723147520059,3836,1918,0,0,3836,1918,176456,88228,191800.0,8822800.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0015625,222.089721061633,-0.6626897147716468,-0.6626897147716468,-0.6626897147716468,False,-0.6784398891115068,0.0015625,False
trial,46,46,46,945.9643378067544,945.9643378067544,945.9643378067544,945.9643378067544,3836,1918,0,0,3836,1918,180292,90146,191800.0,9014600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00078125,222.089721061633,0.2899662158849366,0.2899662158849366,0.2899662158849366,False,-0.3723776748334739,0.00078125,True
trial,47,47,46,946.6150934197493,946.6150934197493,945.9643378067544,945.9643378067544,3836,1918,0,0,3836,1918,184128,92064,191800.0,9206400.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0015625,237.94690519564008,-1.2429220571221922,-1.2429220571221922,-1.2429220571221922,False,-0.5235691242792944,0.0015625,False
trial,48,48,48,945.9497568722254,945.9497568722254,945.9497568722254,945.9497568722254,3836,1918,0,0,3836,1918,187964,93982,191800.0,9398200.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00078125,237.94690519564008,0.05105325006261319,0.05105325006261319,0.05105325006261319,False,-0.285602474105748,0.00078125,True
trial,49,49,48,946.387726452082,946.387726452082,945.9497568722254,945.9497568722254,3836,1918,0,0,3836,1918,191800,95900,191800.0,9590000.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0015625,224.16435749262837,-0.6513272573024941,-0.6513272573024941,-0.6513272573024941,False,-0.6724263032848847,0.0015625,False
trial,50,50,50,945.8440832849581,945.8440832849581,945.8440832849581,945.8440832849581,3836,1918,0,0,3836,1918,195636,97818,191800.0,9781800.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00078125,224.16435749262837,0.28537049087461736,0.28537049087461736,0.28537049087461736,False,-0.37030313450936553,0.00078125,True
trial,51,51,50,946.4624161886168,946.4624161886168,945.8440832849581,945.8440832849581,3836,1918,0,0,3836,1918,199472,99736,191800.0,9973600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0015625,238.58380855435,-1.1984355550731518,-1.1984355550731518,-1.1984355550731518,False,-0.5159500659348916,0.0015625,False
trial,52,52,52,945.8315495918592,945.8315495918592,945.8315495918592,945.8315495918592,3836,1918,0,0,3836,1918,203308,101654,191800.0,10165400.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00078125,238.58380855435,0.04424219254787654,0.04424219254787654,0.04424219254787654,False,-0.28329728652696445,0.00078125,True
trial,53,53,53,945.7006548179309,945.7006548179309,945.7006548179309,945.7006548179309,3836,1918,0,0,3836,1918,207144,103572,191800.0,10357200.0,100.0,False,True,3836,1918,0,0,3836,1918,0.000390625,225.01517921647255,0.6716910643663608,0.6716910643663608,0.6716910643663608,False,-0.19487347810986425,0.000390625,True
trial,54,54,53,945.8539601341289,945.8539601341289,945.7006548179309,945.7006548179309,3836,1918,0,0,3836,1918,210980,105490,191800.0,10549000.0,100.0,False,True,3836,1918,0,0,3836,1918,0.00078125,101.29553204515437,-0.9862254837673814,-0.9862254837673814,-0.9862254837673814,False,-0.15544651676654817,0.00078125,False
trial,55,55,55,945.6976144045551,945.6976144045551,945.6976144045551,945.6976144045551,3836,1918,0,0,3836,1918,214816,107408,191800.0,10740800.0,100.0,False,True,3836,1918,0,0,3836,1918,0.000390625,101.29553204515437,0.03795140099784569,0.03795140099784569,0.03795140099784569,False,-0.08011333694678333,0.000390625,True
trial,56,56,56,945.6512348492442,945.6512348492442,945.6512348492442,945.6512348492442,3836,1918,0,0,3836,1918,218652,109326,191800.0,10932600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0001953125,107.31422820683903,0.7100248448423336,0.7100248448423336,0.7100248448423336,False,-0.06532103157765252,0.0001953125,True
trial,57,57,56,945.657369321201,945.657369321201,945.6512348492442,945.6512348492442,3836,1918,0,0,3836,1918,222488,111244,191800.0,11124400.0,100.0,False,True,3836,1918,0,0,3836,1918,0.000390625,64.41644465522458,-0.10267403417438264,-0.10267403417438264,-0.10267403417438264,False,-0.0597470626932349,0.000390625,False
trial,58,58,58,945.6385128739983,945.6385128739983,945.6385128739983,945.6385128739983,3836,1918,0,0,3836,1918,226324,113162,191800.0,11316200.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0001953125,64.41644465522458,0.4191915228358691,0.4191915228358691,0.4191915228358691,False,-0.030348837113712904,0.0001953125,True
trial,59,59,58,945.6535744653223,945.6535744653223,945.6385128739983,945.6385128739983,3836,1918,0,0,3836,1918,230160,115080,191800.0,11508000.0,100.0,False,True,3836,1918,0,0,3836,1918,0.000390625,52.91591455159335,-0.23570444862644488,-0.23570444862644488,-0.23570444862644488,False,-0.06390032692144991,0.000390625,False
trial,60,60,60,945.6258833325718,945.6258833325718,945.6258833325718,945.6258833325718,3836,1918,0,0,3836,1918,233996,116998,191800.0,11699800.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0001953125,52.91591455159335,0.3907098534138251,0.3907098534138251,0.3907098534138251,False,-0.03232460434799039,0.0001953125,True
trial,61,61,60,945.63965830451,945.63965830451,945.6258833325718,945.6258833325718,3836,1918,0,0,3836,1918,237832,118916,191800.0,11891600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.000390625,56.049499073807745,-0.21298120673035936,-0.21298120673035936,-0.21298120673035936,False,-0.0646769362879621,0.000390625,False
trial,62,62,62,945.6126692353263,945.6126692353263,945.6126692353263,945.6126692353263,3836,1918,0,0,3836,1918,241668,120834,191800.0,12083400.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0001953125,56.049499073807745,0.4031807163796768,0.4031807163796768,0.4031807163796768,False,-0.032774626138283046,0.0001953125,True
trial,63,63,62,945.6293072026559,945.6293072026559,945.6126692353263,945.6126692353263,3836,1918,0,0,3836,1918,245504,122752,191800.0,12275200.0,100.0,False,True,3836,1918,0,0,3836,1918,0.000390625,52.099586982848265,-0.26776778037738774,-0.26776778037738774,-0.26776778037738774,False,-0.06213580777416162,0.000390625,False
trial,64,64,64,945.6008689976386,945.6008689976386,945.6008689976386,945.6008689976386,3836,1918,0,0,3836,1918,249340,124670,191800.0,12467000.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0001953125,52.099586982848265,0.37508371500045135,0.37508371500045135,0.37508371500045135,False,-0.0314602773081365,0.0001953125,True
trial,65,65,64,945.6162142096177,945.6162142096177,945.6008689976386,945.6008689976386,3836,1918,0,0,3836,1918,253176,126588,191800.0,12658800.0,100.0,False,True,3836,1918,0,0,3836,1918,0.000390625,53.92966724404644,-0.24334870069675477,-0.24334870069675477,-0.24334870069675477,False,-0.06305853261267412,0.000390625,False
trial,66,66,66,945.5884768854145,945.5884768854145,945.5884768854145,945.5884768854145,3836,1918,0,0,3836,1918,257012,128506,191800.0,12850600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0001953125,53.92966724404644,0.38760171324654574,0.38760171324654574,0.38760171324654574,False,-0.031971252449644307,0.0001953125,True
trial,67,67,66,945.6067493749377,945.6067493749377,945.5884768854145,945.5884768854145,3836,1918,0,0,3836,1918,260848,130424,191800.0,13042400.0,100.0,False,True,3836,1918,0,0,3836,1918,0.000390625,50.667506001587626,-0.3025709185077977,-0.3025709185077977,-0.3025709185077977,False,-0.06039076595128435,0.000390625,False
trial,68,68,68,945.5775421340747,945.5775421340747,945.5775421340747,945.5775421340747,3836,1918,0,0,3836,1918,264684,132342,191800.0,13234200.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0001953125,50.667506001587626,0.35779879386193375,0.35779879386193375,0.35779879386193375,False,-0.030561174401140926,0.0001953125,True
trial,69,69,68,945.5940231095767,945.5940231095767,945.5775421340747,945.5775421340747,3836,1918,0,0,3836,1918,268520,134260,191800.0,13426000.0,100.0,False,True,3836,1918,0,0,3836,1918,0.000390625,52.25497852099114,-0.2692253138678075,-0.2692253138678075,-0.2692253138678075,False,-0.06121629227649668,0.000390625,False
trial,70,70,70,945.566039337509,945.566039337509,945.566039337509,945.566039337509,3836,1918,0,0,3836,1918,272356,136178,191800.0,13617800.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0001953125,52.25497852099114,0.3706251006474433,0.3706251006474433,0.3706251006474433,False,-0.031036204902664174,0.0001953125,True
trial,71,71,70,945.5862055077232,945.5862055077232,945.566039337509,945.566039337509,3836,1918,0,0,3836,1918,276192,138096,191800.0,13809600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.000390625,48.79770385333267,-0.3449691552645082,-0.3449691552645082,-0.3449691552645082,False,-0.058457893717373165,0.000390625,False
trial,72,72,72,945.5560374179245,945.5560374179245,945.5560374179245,945.5560374179245,3836,1918,0,0,3836,1918,280028,140014,191800.0,14001400.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0001953125,48.79770385333267,0.33789157215313925,0.33789157215313925,0.33789157215313925,False,-0.029600973829491128,0.0001953125,True
trial,73,73,72,945.5737589959001,945.5737589959001,945.5560374179245,945.5560374179245,3836,1918,0,0,3836,1918,283864,141932,191800.0,14193200.0,100.0,False,True,3836,1918,0,0,3836,1918,0.000390625,51.314251357833925,-0.29887387854707265,-0.29887387854707265,-0.29887387854707265,False,-0.05929450262360107,0.000390625,False
trial,74,74,74,945.5455348533123,945.5455348533123,945.5455348533123,945.5455348533123,3836,1918,0,0,3836,1918,287700,143850,191800.0,14385000.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0001953125,51.314251357833925,0.3490715535544888,0.3490715535544888,0.3490715535544888,False,-0.030087139743071128,0.0001953125,True
trial,75,75,74,945.5673121196342,945.5673121196342,945.5455348533123,945.5455348533123,3836,1918,0,0,3836,1918,291536,145768,191800.0,14576800.0,100.0,False,True,3836,1918,0,0,3836,1918,0.000390625,48.08155256798969,-0.38397253439045403,-0.38397253439045403,-0.38397253439045403,False,-0.056715687637337066,0.000390625,False
trial,76,76,76,945.5364549176752,945.5364549176752,945.5364549176752,945.5364549176752,3836,1918,0,0,3836,1918,295372,147686,191800.0,14768600.0,100.0,False,True,3836,1918,0,0,3836,1918,0.0001953125,48.08155256798969,0.3167019169152177,0.3167019169152177,0.3167019169152177,False,-0.028670289480997986,0.0001953125,True
